Type,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TC,,,,,,
TH,Transaction Description,,,Transaction Date ,,Transaction Note 
TC,,,,,,
TD,Amount ,,Dr Account,,Cr Account ,
TC,,,,,,
TB,END OF FILE,,,,,
